salida_esperada,existe,tamano_bytes
data/processed/weatherAUS_sumativa2_base_validacion.csv,True,10903128
data/processed/resultados_validados_sumativa2.csv,True,898
docs/tables/00_resumen_base_sumativa2.csv,True,240
docs/tables/00b_auditoria_nan_sumativa2.csv,True,645
docs/tables/00c_criterio_tratamiento_nan_sumativa2.csv,True,1461
docs/tables/00d_resumen_casos_validos_por_analisis.csv,True,697
docs/tables/00e_configuracion_remuestreo_sumativa2.csv,True,324
docs/tables/01_parametros_s1_utilizados.csv,True,503
docs/tables/02_bootstrap_parametros_s1.csv,True,1585
docs/tables/03_test_permutacion_humidity3pm.csv,True,584
docs/tables/04_bootstrap_correlaciones.csv,True,853
docs/tables/05_resultados_montecarlo_resumen.csv,True,402
docs/tables/06_resultados_montecarlo_umbrales.csv,True,585
docs/tables/07_convergencia_montecarlo.csv,True,2805
docs/tables/08_robustez_outliers_supuestos.csv,True,569
docs/tables/09_sensibilidad_por_localidad.csv,True,2875
docs/tables/10_resultados_validados_para_s3.csv,True,898
docs/figures/fig_01_bootstrap_media_global_humidity3pm.png,True,59329
docs/figures/fig_02_bootstrap_media_humidity3pm_no.png,True,63287
docs/figures/fig_03_bootstrap_media_humidity3pm_yes.png,True,63453
docs/figures/fig_04_bootstrap_diferencia_medias.png,True,62392
docs/figures/fig_05_bootstrap_proporcion_raintomorrow_yes.png,True,59309
docs/figures/fig_06_permutacion_diferencia_medias.png,True,58350
docs/figures/fig_07_bootstrap_correlaciones.png,True,65432
docs/figures/fig_08_montecarlo_distribucion_delta.png,True,71507
docs/figures/fig_09_convergencia_montecarlo.png,True,61883
docs/figures/fig_10_robustez_diferencia_medias.png,True,70952
docs/informe_sumativa2_rain_australia_g6.docx,True,370172
docs/informe_sumativa2_rain_australia_g6.pdf,True,439192
